intentos_login,ips_distintas,alerta
8,2,0
5,1,0
4,3,0
6,2,0
6,1,0
6,1,0
1,2,0
8,3,0
5,3,0
7,8,1
1,3,0
5,2,0
6,2,0
8,1,0
4,3,0
17,7,1
5,3,0
7,1,0
2,2,0
2,3,0
3,3,0
5,2,0
2,1,0
24,8,1
2,2,0
7,3,0
4,1,0
1,2,0
7,1,0
5,1,0
4,2,0
16,7,1
8,2,0
5,3,0
4,2,0
8,2,0
4,1,0
3,1,0
7,3,0
8,1,0
5,1,0
3,3,0
1,2,0
1,3,0
23,2,1
6,5,1
7,2,0
14,6,1
7,1,0
6,3,0
5,1,0
6,2,0
2,3,0
3,2,0
2,2,0
8,1,0
6,1,0
5,2,0
3,1,0
21,8,1
11,4,1
3,2,0
5,7,1
5,1,0
1,2,0
5,3,0
6,1,0
2,1,0
2,1,0
7,3,0
3,2,0
6,1,0
2,2,0
6,1,0
7,2,0
8,2,1
7,3,0
5,2,0
8,1,0
7,3,0
5,3,0
3,2,0
1,3,0
20,10,1
5,2,0
8,1,0
3,3,0
2,1,0
3,1,0
2,1,0
16,10,1
5,1,0
6,2,0
8,2,0
8,2,0
2,1,0
2,3,0
14,10,1
4,2,0
1,3,0
7,1,0
21,4,1
5,1,0
8,2,0
2,3,0
22,6,1
5,2,0
11,2,1
5,1,0
4,3,0
2,3,0
2,3,0
19,5,1
4,2,0
7,2,0
4,2,0
2,2,0
1,1,0
29,9,1
13,3,1
16,10,1
6,3,0
1,2,0
4,1,0
5,2,0
15,4,1
19,4,1
5,1,0
7,3,0
6,3,0
5,3,0
6,5,1
8,1,0
6,3,0
10,4,1
16,9,1
6,2,0
26,6,1
2,3,0
25,9,1
13,5,1
7,2,0
7,2,0
7,1,0
7,1,0
28,3,1
2,2,0
1,3,0
3,2,0
14,7,1
1,2,0
4,2,0
5,1,0
7,3,0
1,2,0
7,1,0
5,3,0
4,2,0
22,7,1
4,1,0
8,3,0
5,3,0
5,2,0
8,3,0
2,3,0
5,1,0
7,2,0
6,3,0
3,3,0
7,1,0
8,1,0
7,2,0
5,3,0
4,1,0
12,10,1
23,10,1
4,3,0
10,9,1
3,3,0
2,1,0
8,3,0
28,10,1
7,3,0
8,2,0
3,1,0
7,2,0
2,3,0
6,2,0
1,1,0
19,9,1
6,1,0
5,1,0
6,3,0
1,2,0
5,1,0
1,3,0
4,1,0
7,2,0
10,4,1
7,2,0
5,2,0
2,2,0
4,2,0
29,8,1
3,1,0
3,3,0
7,1,0
6,3,0
5,2,0
16,7,1
2,1,0
6,2,0
5,3,0
2,3,0
7,2,0
8,3,0
7,1,0
1,1,0
4,1,0
5,2,0
17,10,1
10,7,1
6,3,0
2,2,0
4,1,0
6,1,0
5,3,0
1,1,0
4,2,0
18,3,1
5,1,0
5,3,0
8,2,0
6,1,0
3,2,0
5,3,0
7,2,0
30,4,1
7,2,0
7,3,0
11,7,1
1,2,0
4,2,0
2,2,0
8,1,0
2,1,0
5,3,0
5,1,0
4,3,0
21,4,1
5,3,0
8,1,0
2,1,0
7,3,0
7,3,0
3,3,0
24,4,1
7,2,0
6,3,0
7,7,1
8,2,0
8,1,0
2,3,0
7,3,1
3,3,0
8,1,0
4,3,0
29,9,1
4,3,0
6,1,0
27,9,1
8,1,0
1,2,0
9,4,1
7,2,0
5,7,1
2,3,0
6,1,0
8,3,0
4,3,0
3,1,0
27,3,1
8,1,0
29,6,1
7,2,0
8,1,0
6,1,0
2,2,0
7,1,0
1,3,0
1,2,0
5,2,0
3,3,0
6,3,0
3,3,0
3,1,0
2,2,0
5,1,0
27,5,1
10,3,1
5,3,0
3,1,0
2,2,0
1,3,0
3,2,0
6,1,0
3,3,0
25,6,1
1,1,0
1,3,0
9,3,1
8,2,0
8,2,0
6,3,0
3,3,0
3,3,0
8,3,0
5,3,0
2,1,0
28,8,1
6,7,1
6,2,1
